#
# License File (c) Testing Technologies IST GmbH, 2001-2012.
#

FEATURE CLE-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="1AEC E6F1 DE39 3CAB 6487 3650 EB65 7BBD \
	D3E7 9A96 B1C3 8489 AB3E AF15 E4DE 1AC0 B116 08E1 A068 45CB \
	3D68 5BEE E597 711A 5303 DA5E ADF6 315C BDD8 57F1"
FEATURE CLV-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="1FD3 AD0F 9383 FD83 8556 EF20 833D C43D \
	C1B4 E510 8B60 6E4B D747 5F44 D377 1A4E 9CD2 9FFE BD06 BE52 \
	8294 C994 02B9 B594 E136 354C 4A7A 750F 762C B9BC"
FEATURE GFE-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="04DD BE05 40E8 0840 F575 E4BF 5654 CA62 \
	B5F0 E41C A83A DF53 4748 E61C 663C 0AB7 ED83 1691 4206 0F22 \
	77B9 46DF 8EFF 8D1B E9C6 F17A 133D 25C6 2A38 1FB9"
FEATURE MAN-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="1FB3 4AE4 029B 7B3D 44C6 6AA9 2786 FC11 \
	6A55 DCA1 0AD5 3A6D 537A 8C28 D9DE 12EC 26E4 B1DC 4422 B32F \
	E8B1 6809 CD8D 0485 5636 795F 154B 1EE3 2E46 AFC3"
FEATURE MM-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="06AC F135 F1C6 0170 2C19 63CE 2A07 5152 \
	EA94 C28A ACC9 0000 2DC0 1D22 08B1 1BD3 5D44 BDCF A48B 2CE6 \
	B5CA 8333 C6A8 E12A EF54 0E8C 452B 914C 0AA3 6577"
FEATURE RPDE-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="1DA5 A7D0 65B7 BA63 57AB 6585 F469 3E74 \
	31AD C414 345A 1210 8A11 4C62 7220 0B62 6288 E2CC 7372 40EB \
	E776 18AC EE48 8545 B4E5 9590 D184 6B7C FF30 E6DA"
FEATURE TT3 TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="1E8A 9CAF CACF 5CAC 2D97 2A2B 8A29 2850 \
	7180 2004 F0DF 6777 2353 8B76 A8E4 039A 53BC 76E3 BC76 3647 \
	AB7F D0C0 D01B 0368 95CA F345 7FD1 182B 0DA7 0224"
FEATURE TT3-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="0574 FA80 9B25 1CAF 470D BE4F 4932 BB33 \
	34AE ED97 64A6 D0E0 96D1 1327 6AB8 1EBF 0801 4545 8A06 431E \
	2A9E 676B A855 9CDD A48F FEDB 1B56 9C43 DE6C 0F7B"
FEATURE TTdebug TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. " SIGN="0EDC 6F96 2D3F 4079 420D 1F2E A457 BDFB \
	316F 8FDF 1487 BEC5 6E1B 7FDB ACC0 114E 964F 5BB2 D45D 3783 \
	1296 E7C7 3B4D 6B75 1D9B F4AC 710A E6A9 B877 4F2F"
FEATURE MAINT-EP TTECH 1.0 15-sep-2012 uncounted HOSTID=DEMO \
	NOTICE="License issued to Höfig, Edzard (FU Berlin) on \
	3-sep-2012. Maintenance 15-sep-2012" SIGN="0EAD F560 C1EB 6421 \
	45F9 9E44 8396 7971 BE0C 8D00 AFC6 4648 68B7 EF4F 82E8 0C0F \
	F50E 2F38 038D 14C6 2046 47D6 4FA0 FE35 9E3A B68E 6D8C 7503 \
	9424 207A"
